,Locationabbr,Locationdesc,GeoLocation,Simpledesc
0,10020,"Abbeville, LA Micropolitan Statistical Area","(29.7868663, -92.290084)","Abbeville, LA "
1,10100,"Aberdeen, SD Micropolitan Statistical Area","(45.5222131, -98.7041456)","Aberdeen, SD "
2,10380,"Aguadilla-Isabela, PR Metropolitan Statistical Area","(20.795, -67.847)","Aguadilla-Isabela, PR "
3,10420,"Akron, OH Metropolitan Statistical Area","(41.1466315, -81.3501066)","Akron, OH "
4,10580,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area","(42.65244, -73.76085)","Albany-Schenectady-Troy, NY "
5,10740,"Albuquerque, NM Metropolitan Statistical Area","(35.1165976, -106.4565247)","Albuquerque, NM "
6,10900,"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area","(40.7892985, -75.3983269)","Allentown-Bethlehem-Easton, PA-NJ "
7,11244,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Division","(34.065193, -118.244222)","Los Angeles-Long Beach-Anaheim, CA "
8,11260,"Anchorage, AK Metropolitan Statistical Area","(26.936, -114.896)","Anchorage, AK "
9,11700,"Asheville, NC Metropolitan Statistical Area","(35.5956625, -82.6816107)","Asheville, NC "
10,12060,"Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area","(33.6952845, -84.4389383)","Atlanta-Sandy Springs-Roswell, GA "
11,12100,"Atlantic City-Hammonton, NJ Metropolitan Statistical Area","(39.469346, -74.6337568)","Atlantic City-Hammonton, NJ "
12,12260,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area","(33.4372136, -81.9561532)","Augusta-Richmond County, GA-SC "
13,12300,"Augusta-Waterville, ME Micropolitan Statistical Area","(44.4170028, -69.7657636)","Augusta-Waterville, ME "
14,12420,"Austin-Round Rock, TX Metropolitan Statistical Area","(30.2395076, -97.6912621)","Austin-Round Rock, TX "
15,12580,"Baltimore-Columbia-Towson, MD Metropolitan Statistical Area","(39.3043531, -76.5494987)","Baltimore-Columbia-Towson, MD "
16,12620,"Bangor, ME Metropolitan Statistical Area","(45.3905929, -68.6574869)","Bangor, ME "
17,12700,"Barnstable Town, MA Metropolitan Statistical Area","(41.7988102, -70.2110824)","Barnstable Town, MA "
18,12740,"Barre, VT Micropolitan Statistical Area","(44.2749442, -72.6094737)","Barre, VT "
19,12940,"Baton Rouge, LA Metropolitan Statistical Area","(30.5708797, -91.1346142)","Baton Rouge, LA "
20,13220,"Beckley, WV Metropolitan Statistical Area","(37.77759, -81.18764)","Beckley, WV "
21,13380,"Bellingham, WA Metropolitan Statistical Area","(48.8255705174443, -121.704252228333)","Bellingham, WA "
22,13620,"Berlin, NH-VT Micropolitan Statistical Area","(44.6998938928246, -71.4215970275854)","Berlin, NH-VT "
23,13644,"Bethesda-Rockville-Frederick, MD Metropolitan Division","(39.3321125, -77.3162122)","Bethesda-Rockville-Frederick, MD "
24,13740,"Billings, MT Metropolitan Statistical Area","(45.6424248, -108.599649)","Billings, MT "
25,13780,"Binghamton, NY Metropolitan Statistical Area","(42.09869, -75.91136)","Binghamton, NY "
26,13820,"Birmingham-Hoover, AL Metropolitan Statistical Area","(33.4623655, -86.8143329)","Birmingham-Hoover, AL "
27,13900,"Bismarck, ND Metropolitan Statistical Area","(46.8373476, -100.9054398)","Bismarck, ND "
28,14260,"Boise City, ID Metropolitan Statistical Area","(43.0066426, -116.141896)","Boise City, ID "
29,14454,"Boston, MA Metropolitan Division","(-70.8754256, 42.0625412)","Boston, MA "
30,14484,"Boston-Quincy, MA Metropolitan Division","(42.0625412, -70.8754256)","Boston-Quincy, MA "
31,14500,"Boulder, CO Metropolitan Statistical Area","(40.0948313, -105.3983667)","Boulder, CO "
32,14580,"Bozeman, MT Micropolitan Statistical Area","(45.535552, -111.1734307)","Bozeman, MT "
33,14740,"Bremerton-Silverdale, WA Metropolitan Statistical Area","(47.639831, -122.648996)","Bremerton-Silverdale, WA "
34,14860,"Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area","(41.2274401, -73.3664694)","Bridgeport-Stamford-Norwalk, CT "
35,15100,"Brookings, SD Micropolitan Statistical Area","(44.3766668, -96.7977884)","Brookings, SD "
36,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metropolitan Statistical Area","(43.0443626, -78.777332)","Buffalo-Cheektowaga-Niagara Falls, NY "
37,15540,"Burlington-South Burlington, VT Metropolitan Statistical Area","(44.6891078, -73.0411693)","Burlington-South Burlington, VT "
38,15764,"Cambridge-Newton-Framingham, MA Metropolitan Division","(42.4794683, -71.3965063)","Cambridge-Newton-Framingham, MA "
39,15804,"Camden, NJ Metropolitan Division","(39.8098807, -74.8232086)","Camden, NJ "
40,15940,"Canton-Massillon, OH Metropolitan Statistical Area","(40.7110642, -81.2614706)","Canton-Massillon, OH "
41,16220,"Casper, WY Metropolitan Statistical Area","(42.9736335, -106.7648661)","Casper, WY "
42,16300,"Cedar Rapids, IA Metropolitan Statistical Area","(42.0855843, -91.6304636)","Cedar Rapids, IA "
43,16620,"Charleston, WV Metropolitan Statistical Area","(38.2894939, -81.6598481)","Charleston, WV "
44,16700,"Charleston-North Charleston, SC Metropolitan Statistical Area","(33.0153769, -80.0107744)","Charleston-North Charleston, SC "
45,16740,"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area","(35.1091293, -80.7322679)","Charlotte-Concord-Gastonia, NC-SC "
46,16860,"Chattanooga, TN-GA Metropolitan Statistical Area","(35.0489417, -85.3619225)","Chattanooga, TN-GA "
47,16940,"Cheyenne, WY Metropolitan Statistical Area","(41.2928235, -104.6603848)","Cheyenne, WY "
48,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area","(41.8235136, -87.8282909)","Chicago-Naperville-Elgin, IL-IN-WI "
49,17140,"Cincinnati, OH-KY-IN Metropolitan Statistical Area","(39.0785757, -84.4635032)","Cincinnati, OH-KY-IN "
50,17200,"Claremont-Lebanon, NH-VT Micropolitan Statistical Area","(43.838874, -71.953268)","Claremont-Lebanon, NH-VT "
51,17460,"Cleveland-Elyria, OH Metropolitan Statistical Area","(41.7603839, -81.7242128)","Cleveland-Elyria, OH "
52,17780,"College Station-Bryan, TX Metropolitan Statistical Area","(30.62816, -96.33712)","College Station-Bryan, TX "
53,17820,"Colorado Springs, CO Metropolitan Statistical Area","(38.8454601, -104.6390585)","Colorado Springs, CO "
54,17900,"Columbia, SC Metropolitan Statistical Area","(34.0841683, -81.0405942)","Columbia, SC "
55,18100,"Columbus, NE Micropolitan Statistical Area","(41.5768583, -97.5134588)","Columbus, NE "
56,18140,"Columbus, OH Metropolitan Statistical Area","(40.0399613, -82.9364058)","Columbus, OH "
57,18180,"Concord, NH Micropolitan Statistical Area","(43.2994761, -71.6801286)","Concord, NH "
58,18580,"Corpus Christi, TX Metropolitan Statistical Area","(27.76688, -97.40815)","Corpus Christi, TX "
59,18880,"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area","(30.76183, -86.57102)","Crestview-Fort Walton Beach-Destin, FL "
60,19060,"Cumberland, MD-WV Metropolitan Statistical Area","(39.65177, -78.76333)","Cumberland, MD-WV "
61,19124,"Dallas-Plano-Irving, TX Metropolitan Division","(32.8993882, -96.5709024)","Dallas-Plano-Irving, TX "
62,19340,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area","(41.3916723, -90.4600695)","Davenport-Moline-Rock Island, IA-IL "
63,19380,"Dayton, OH Metropolitan Statistical Area","(39.8060029, -84.268051)","Dayton, OH "
64,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area","(29.063452, -81.148572)","Deltona-Daytona Beach-Ormond Beach, FL "
65,19740,"Denver-Aurora-Lakewood, CO Metropolitan Statistical Area","(39.4342749, -104.9023591)","Denver-Aurora-Lakewood, CO "
66,19780,"Des Moines-West Des Moines, IA Metropolitan Statistical Area","(41.5449189, -93.9434432)","Des Moines-West Des Moines, IA "
67,19804,"Detroit-Dearborn-Livonia, MI Metropolitan Division","(42.2846554, -83.2619488)","Detroit-Dearborn-Livonia, MI "
68,20100,"Dover, DE Metropolitan Statistical Area","(39.0970805, -75.5029801)","Dover, DE "
69,20260,"Duluth, MN-WI Metropolitan Statistical Area","(47.3297387, -92.376471)","Duluth, MN-WI "
70,20500,"Durham-Chapel Hill, NC Metropolitan Statistical Area","(35.9955289, -79.0969869)","Durham-Chapel Hill, NC "
71,20524,"Dutchess County-Putnam County, NY Metropolitan Division","(41.76569, -73.74322)","Dutchess County-Putnam County, NY "
72,20764,"Edison-New Brunswick, NJ Metropolitan Division","(40.1756937, -74.2974519)","Edison-New Brunswick, NJ "
73,21340,"El Paso, TX Metropolitan Statistical Area","(31.768551, -106.234829)","El Paso, TX "
74,21660,"Eugene, OR Metropolitan Statistical Area","(43.928271, -122.8976637)","Eugene, OR "
75,21780,"Evansville, IN-KY Metropolitan Statistical Area","(37.9790875, -87.5947741)","Evansville, IN-KY "
76,21820,"Fairbanks, AK Metropolitan Statistical Area","(28.263, -114.518)","Fairbanks, AK "
77,22020,"Fargo, ND-MN Metropolitan Statistical Area","(46.9156793, -96.9597002)","Fargo, ND-MN "
78,22140,"Farmington, NM Metropolitan Statistical Area","(36.5116187, -108.3245673)","Farmington, NM "
79,22180,"Fayetteville, NC Metropolitan Statistical Area","(35.0369365673829, -78.9803613354474)","Fayetteville, NC "
80,22220,"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area","(36.1976261, -94.1198896)","Fayetteville-Springdale-Rogers, AR-MO "
81,22500,"Florence, SC Metropolitan Statistical Area","(34.100049, -79.760954)","Florence, SC "
82,22660,"Fort Collins, CO Metropolitan Statistical Area","(40.6630847, -105.4821206)","Fort Collins, CO "
83,22900,"Fort Smith, AR-OK Metropolitan Statistical Area","(35.2402960277112, -94.4612129935184)","Fort Smith, AR-OK "
84,23060,"Fort Wayne, IN Metropolitan Statistical Area","(41.0069813, -85.2164004)","Fort Wayne, IN "
85,23104,"Fort Worth-Arlington, TX Metropolitan Division","(32.8073735, -97.537101)","Fort Worth-Arlington, TX "
86,23540,"Gainesville, FL Metropolitan Statistical Area","(29.688462, -82.476511)","Gainesville, FL "
87,24020,"Glens Falls, NY Metropolitan Statistical Area","(43.31122, -73.64376)","Glens Falls, NY "
88,24220,"Grand Forks, ND-MN Metropolitan Statistical Area","(47.92408, -97.03203)","Grand Forks, ND-MN "
89,24260,"Grand Island, NE Metropolitan Statistical Area","(41.0839187, -98.374209)","Grand Island, NE "
90,24340,"Grand Rapids-Wyoming, MI Metropolitan Statistical Area","(43.0726821, -85.4707757)","Grand Rapids-Wyoming, MI "
91,24500,"Great Falls, MT Metropolitan Statistical Area","(47.316436, -111.3505583)","Great Falls, MT "
92,24540,"Greeley, CO Metropolitan Statistical Area","(40.5557878, -104.3836386)","Greeley, CO "
93,24660,"Greensboro-High Point, NC Metropolitan Statistical Area","(36.0251968, -79.7926303)","Greensboro-High Point, NC "
94,24860,"Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area","(34.7454455, -82.3258533)","Greenville-Anderson-Mauldin, SC "
95,25060,"Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area","(30.4876746, -89.1978019)","Gulfport-Biloxi-Pascagoula, MS "
96,25180,"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area","(39.5543709, -77.9846143)","Hagerstown-Martinsburg, MD-WV "
97,25420,"Harrisburg-Carlisle, PA Metropolitan Statistical Area","(40.306988, -76.796622)","Harrisburg-Carlisle, PA "
98,25540,"Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area","(41.7185939, -72.573872)","Hartford-West Hartford-East Hartford, CT "
99,25580,"Hastings, NE Micropolitan Statistical Area","(40.5257154, -98.2748515)","Hastings, NE "
100,25660,"Havre, MT Micropolitan Statistical Area","(48.6319525, -110.1063082)","Havre, MT "
101,25720,"Heber, UT Micropolitan Statistical Area","(40.3348778, -111.1615568)","Heber, UT "
102,25740,"Helena, MT Micropolitan Statistical Area","(46.811347, -112.2840179)","Helena, MT "
103,25860,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area","(35.8134326, -81.4552223)","Hickory-Lenoir-Morganton, NC "
104,25900,"Hilo, HI Micropolitan Statistical Area","(25.968, -103.006)","Hilo, HI "
105,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metropolitan Statistical Area","(32.3867853, -80.8308744)","Hilton Head Island-Bluffton-Beaufort, SC "
106,26180,"Honolulu, HI Metropolitan Statistical Area","(27.606, -105.718)","Honolulu, HI "
107,26380,"Houma-Thibodaux, LA Metropolitan Statistical Area","(29.3332603, -90.8441847)","Houma-Thibodaux, LA "
108,26420,"Houston-The Woodlands-Sugar Land, TX Metropolitan Statistical Area","(29.8009994, -95.342613)","Houston-The Woodlands-Sugar Land, TX "
109,26580,"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area","(38.4080735, -82.5455054)","Huntington-Ashland, WV-KY-OH "
110,26620,"Huntsville, AL Metropolitan Statistical Area","(34.746392, -86.613232)","Huntsville, AL "
111,26820,"Idaho Falls, ID Metropolitan Statistical Area","(43.5457646, -111.8675825)","Idaho Falls, ID "
112,26900,"Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area","(39.699047, -86.2607787)","Indianapolis-Carmel-Anderson, IN "
113,27140,"Jackson, MS Metropolitan Statistical Area","(32.1895144, -90.187915)","Jackson, MS "
114,27260,"Jacksonville, FL Metropolitan Statistical Area","(30.2370003, -81.7552674)","Jacksonville, FL "
115,27980,"Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area","(27.077, -104.232)","Kahului-Wailuku-Lahaina, HI "
116,28060,"Kalispell, MT Micropolitan Statistical Area","(48.3146895, -114.0543053)","Kalispell, MT "
117,28140,"Kansas City, MO-KS Metropolitan Statistical Area","(38.9086579, -94.5086692)","Kansas City, MO-KS "
118,28180,"Kapaa, HI Micropolitan Statistical Area","(28.514, -107.221)","Kapaa, HI "
119,28260,"Kearney, NE Micropolitan Statistical Area","(40.7391376, -99.0315474)","Kearney, NE "
120,28300,"Keene, NH Micropolitan Statistical Area","(42.9254466, -72.2482159)","Keene, NH "
121,28420,"Kennewick-Richland, WA Metropolitan Statistical Area","(46.363538, -119.254308)","Kennewick-Richland, WA "
122,28700,"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area","(36.6041558, -82.4401118)","Kingsport-Bristol-Bristol, TN-VA "
123,28940,"Knoxville, TN Metropolitan Statistical Area","(35.9294445, -84.0154928)","Knoxville, TN "
124,29060,"Laconia, NH Micropolitan Statistical Area","(43.5174, -71.44059)","Laconia, NH "
125,29180,"Lafayette, LA Metropolitan Statistical Area","(30.1524861, -91.7279009)","Lafayette, LA "
126,29340,"Lake Charles, LA Metropolitan Statistical Area","(29.9787494, -93.2532369)","Lake Charles, LA "
127,29620,"Lansing-East Lansing, MI Metropolitan Statistical Area","(42.7184273546504, -84.6094920076681)","Lansing-East Lansing, MI "
128,29740,"Las Cruces, NM Metropolitan Statistical Area","(32.3509067, -106.8321722)","Las Cruces, NM "
129,29820,"Las Vegas-Henderson-Paradise, NV Metropolitan Statistical Area","(36.2142307, -115.013807)","Las Vegas-Henderson-Paradise, NV "
130,29940,"Lawrence, KS Metropolitan Statistical Area","(38.8965657, -95.2905218)","Lawrence, KS "
